unknown
(error "line 71 column 10: proof is not available")
(:added-eqs                   302387
 :arith-assert-diseq          5653
 :arith-assert-lower          137813
 :arith-assert-upper          127849
 :arith-bound-prop            19838
 :arith-branch-var            26
 :arith-conflicts             68
 :arith-eq-adapter            58367
 :arith-fixed-eqs             83364
 :arith-gcd-tests             1391
 :arith-gomory-cuts           8
 :arith-grobner               57
 :arith-ineq-splits           26
 :arith-max-min               9749
 :arith-nonlinear-bounds      1389
 :arith-nonlinear-horner      2661
 :arith-num-rows              326
 :arith-offset-eqs            59459
 :arith-patches               78
 :arith-patches_succ          26
 :arith-pivots                108584
 :arith-pseudo-nonlinear      1941
 :arith-row-summations        215445
 :arith-tableau-max-columns   648
 :arith-tableau-max-rows      326
 :conflicts                   75
 :decisions                   13910
 :del-clause                  283364
 :final-checks                2399
 :lazy-quant-instantiations   11731
 :max-generation              20
 :max-memory                  180.11
 :max-missed-qa-cost          21.00
 :memory                      116.77
 :min-missed-qa-cost          21.00
 :minimized-lits              187
 :missed-quant-instantiations 14
 :mk-bool-var                 187217
 :mk-clause                   284100
 :num-allocs                  23416545659612.00
 :num-checks                  1
 :propagations                329889
 :quant-instantiations        11765
 :restarts                    1000
 :rlimit-count                118909268
 :time                        59.64
 :total-time                  59.53)
