cohencu,1,det.,vampireZ3,unsolved
cohencu,1,det.,vampireZ3,unsolved
cohencu,2,det.,vampireZ3,unsolved
cohencu,2,det.,vampireZ3,solved
cohencu,3,det.,vampireZ3,unsolved
cohencu,3,det.,vampireZ3,unsolved
cohencu,4,det.,vampireZ3,unsolved
cohencu,4,det.,vampireZ3,unsolved
cohencu,5,det.,vampireZ3,unsolved
cohencu,5,det.,vampireZ3,unsolved
cohencu,6,det.,vampireZ3,unsolved
cohencu,6,det.,vampireZ3,unsolved
cohencu,1,det.,z3,unsolved
cohencu,1,det.,z3,unsolved
cohencu,2,det.,z3,unsolved
cohencu,2,det.,z3,solved
cohencu,3,det.,z3,unsolved
cohencu,3,det.,z3,unsolved
cohencu,4,det.,z3,unsolved
cohencu,4,det.,z3,unsolved
cohencu,5,det.,z3,unsolved
cohencu,5,det.,z3,unsolved
cohencu,6,det.,z3,unsolved
cohencu,6,det.,z3,unsolved
cubes,1,det.,vampireZ3,unsolved
cubes,1,det.,vampireZ3,unsolved
cubes,2,det.,vampireZ3,unsolved
cubes,2,det.,vampireZ3,unsolved
cubes,3,det.,vampireZ3,unsolved
cubes,3,det.,vampireZ3,unsolved
cubes,4,det.,vampireZ3,unsolved
cubes,4,det.,vampireZ3,unsolved
cubes,1,det.,z3,unsolved
cubes,1,det.,z3,unsolved
cubes,2,det.,z3,unsolved
cubes,2,det.,z3,unsolved
cubes,3,det.,z3,unsolved
cubes,3,det.,z3,unsolved
cubes,4,det.,z3,unsolved
cubes,4,det.,z3,unsolved
eucliddiv,1,det.,vampireZ3,unsolved
eucliddiv,1,det.,vampireZ3,unsolved
eucliddiv,2,det.,vampireZ3,unsolved
eucliddiv,2,det.,vampireZ3,unsolved
eucliddiv,1,det.,z3,unsolved
eucliddiv,1,det.,z3,unsolved
eucliddiv,2,det.,z3,unsolved
eucliddiv,2,det.,z3,unsolved
freire2,3,det.,vampireZ3,unsolved
freire2,1,det.,vampireZ3,unsolved
freire2,1,det.,vampireZ3,solved
freire2,2,det.,vampireZ3,unsolved
freire2,2,det.,vampireZ3,unsolved
freire2,3,det.,vampireZ3,unsolved
freire2,4,det.,vampireZ3,unsolved
freire2,4,det.,vampireZ3,unsolved
freire2,5,det.,vampireZ3,unsolved
freire2,5,det.,vampireZ3,unsolved
freire2,3,det.,z3,unsolved
freire2,1,det.,z3,unsolved
freire2,1,det.,z3,solved
freire2,2,det.,z3,unsolved
freire2,2,det.,z3,unsolved
freire2,3,det.,z3,unsolved
freire2,4,det.,z3,unsolved
freire2,4,det.,z3,unsolved
freire2,5,det.,z3,unsolved
freire2,5,det.,z3,unsolved
freire1,1,det.,vampireZ3,unsolved
